 DBCSR| CPU Multiplication driver                                           XSMM (U)
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
