 DBCSR| CPU Multiplication driver                                           XSMM (U)
 CELL_UC| Angle (a,c), beta  [degree]:                                 90.000000
 CELL_UC| Angle (a,b), gamma [degree]:                                120.000000
 CELL_UC| Numerically orthorhombic:                                           NO
 CELL_UC| Periodicity                                                         XY
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
 natom =           3
 SIZE(atom_info%r, 2) =           0
